video_file,annotation_path,tool_annotation,feature_path,segments,labels,boundaries
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video11.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video11-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video11-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video11.npy,"[{'start_frame': 0, 'end_frame': 1074, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1075, 'end_frame': 50924, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 50925, 'end_frame': 59699, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 59700, 'end_frame': 74024, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 74025, 'end_frame': 75849, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 75850, 'end_frame': 78649, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 78650, 'end_frame': 80500, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video12.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video12-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video12-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video12.npy,"[{'start_frame': 0, 'end_frame': 3899, 'phase': 'Preparation', 'action': 0}, {'start_frame': 3900, 'end_frame': 12949, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 12950, 'end_frame': 15249, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 15250, 'end_frame': 22949, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 22950, 'end_frame': 23999, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 24000, 'end_frame': 24699, 'phase': 'GallbladderRetraction', 'action': 4}, {'start_frame': 24700, 'end_frame': 27250, 'phase': 'CleaningCoagulation', 'label': 5}]",[0 0 0 ... 5 5 5],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video13.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video13-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video13-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video13.npy,"[{'start_frame': 0, 'end_frame': 9199, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 9200, 'end_frame': 11249, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 11250, 'end_frame': 20499, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 20500, 'end_frame': 22249, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 22250, 'end_frame': 22974, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 22975, 'end_frame': 24525, 'phase': 'GallbladderRetraction', 'label': 4}]",[1 1 1 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video14.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video14-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video14-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video14.npy,"[{'start_frame': 0, 'end_frame': 799, 'phase': 'Preparation', 'action': 0}, {'start_frame': 800, 'end_frame': 14749, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 14750, 'end_frame': 15849, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 15850, 'end_frame': 33599, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 33600, 'end_frame': 37774, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 37775, 'end_frame': 39624, 'phase': 'GallbladderRetraction', 'action': 4}, {'start_frame': 39625, 'end_frame': 42700, 'phase': 'CleaningCoagulation', 'label': 5}]",[0 0 0 ... 5 5 5],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video15.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video15-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video15-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video15.npy,"[{'start_frame': 0, 'end_frame': 3450, 'phase': 'Preparation', 'action': 0}, {'start_frame': 3451, 'end_frame': 11200, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 11201, 'end_frame': 18800, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 18801, 'end_frame': 44725, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 44726, 'end_frame': 47125, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 47126, 'end_frame': 49575, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 49576, 'end_frame': 51451, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video16.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video16-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video16-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video16.npy,"[{'start_frame': 0, 'end_frame': 1174, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1175, 'end_frame': 31224, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 31225, 'end_frame': 37899, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 37900, 'end_frame': 65649, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 65650, 'end_frame': 68949, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 68950, 'end_frame': 71399, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 71400, 'end_frame': 73925, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video17.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video17-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video17-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video17.npy,"[{'start_frame': 0, 'end_frame': 3474, 'phase': 'Preparation', 'action': 0}, {'start_frame': 3475, 'end_frame': 14574, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 14575, 'end_frame': 17174, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 17175, 'end_frame': 25674, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 25675, 'end_frame': 28674, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 28675, 'end_frame': 30524, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 30525, 'end_frame': 32600, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video18.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video18-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video18-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video18.npy,"[{'start_frame': 0, 'end_frame': 824, 'phase': 'Preparation', 'action': 0}, {'start_frame': 825, 'end_frame': 19549, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 19550, 'end_frame': 25499, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 25500, 'end_frame': 40824, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 40825, 'end_frame': 42749, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 42750, 'end_frame': 47099, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 47100, 'end_frame': 48550, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video19.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video19-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video19-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video19.npy,"[{'start_frame': 0, 'end_frame': 38724, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 38725, 'end_frame': 42599, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 42600, 'end_frame': 54499, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 54500, 'end_frame': 57424, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 57425, 'end_frame': 59799, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 59800, 'end_frame': 60600, 'phase': 'GallbladderRetraction', 'label': 4}]",[1 1 1 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video20.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video20-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video20-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video20.npy,"[{'start_frame': 0, 'end_frame': 3124, 'phase': 'Preparation', 'action': 0}, {'start_frame': 3125, 'end_frame': 15924, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 15925, 'end_frame': 18049, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 18050, 'end_frame': 26524, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 26525, 'end_frame': 28649, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 28650, 'end_frame': 34874, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 34875, 'end_frame': 36225, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video21.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video21-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video21-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video21.npy,"[{'start_frame': 0, 'end_frame': 5349, 'phase': 'Preparation', 'action': 0}, {'start_frame': 5350, 'end_frame': 16924, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 16925, 'end_frame': 23224, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 23225, 'end_frame': 29149, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 29150, 'end_frame': 30324, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 30325, 'end_frame': 31450, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video22.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video22-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video22-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video22.npy,"[{'start_frame': 0, 'end_frame': 11474, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 11475, 'end_frame': 16074, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 16075, 'end_frame': 26474, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 26475, 'end_frame': 28649, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 28650, 'end_frame': 35674, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 35675, 'end_frame': 38300, 'phase': 'GallbladderRetraction', 'label': 4}]",[1 1 1 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video23.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video23-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video23-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video23.npy,"[{'start_frame': 0, 'end_frame': 15674, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 15675, 'end_frame': 17724, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 17725, 'end_frame': 26649, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 26650, 'end_frame': 28499, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 28500, 'end_frame': 38599, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 38600, 'end_frame': 40875, 'phase': 'GallbladderRetraction', 'label': 4}]",[1 1 1 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video24.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video24-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video24-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video24.npy,"[{'start_frame': 0, 'end_frame': 10599, 'phase': 'Preparation', 'action': 0}, {'start_frame': 10600, 'end_frame': 18074, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 18075, 'end_frame': 20824, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 20825, 'end_frame': 40024, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 40025, 'end_frame': 42299, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 42300, 'end_frame': 48374, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 48375, 'end_frame': 49375, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video25.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video25-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video25-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video25.npy,"[{'start_frame': 0, 'end_frame': 1174, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1175, 'end_frame': 22949, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 22950, 'end_frame': 25949, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 25950, 'end_frame': 39974, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 39975, 'end_frame': 42599, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 42600, 'end_frame': 51874, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 51875, 'end_frame': 53225, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video26.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video26-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video26-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video26.npy,"[{'start_frame': 0, 'end_frame': 2449, 'phase': 'Preparation', 'action': 0}, {'start_frame': 2450, 'end_frame': 18374, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 18375, 'end_frame': 22874, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 22875, 'end_frame': 37574, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 37575, 'end_frame': 39099, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 39100, 'end_frame': 43799, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 43800, 'end_frame': 44325, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video27.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video27-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video27-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video27.npy,"[{'start_frame': 0, 'end_frame': 1974, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1975, 'end_frame': 22624, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 22625, 'end_frame': 30674, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 30675, 'end_frame': 43774, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 43775, 'end_frame': 48024, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 48025, 'end_frame': 50749, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 50750, 'end_frame': 52100, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
